Diagnostics file initialized on Wed Aug 30 21:34:10 IST 2017
================================================================================================
AVAILABLE BUNDLES AND SERVICES (712)
================================================================================================
Bundle [0]: org.eclipse.osgi, state: [32], version: 3.10.0.v20140606-1445
Bundle [304]: org.eclipse.mylyn.commons.screenshots, state: [4], version: 3.13.0.v20140702-2155
Bundle [305]: org.eclipse.mylyn.commons.ui, state: [8], version: 3.13.0.v20140704-2323
Bundle [306]: org.eclipse.pde.api.tools.ui, state: [8], version: 1.0.501.v20140808-0849
Bundle [307]: org.eclipse.pde.ua.core, state: [8], version: 1.0.301.v20140702-1823
Bundle [308]: org.eclipse.ui.trace, state: [32], version: 1.0.201.v20140702-1807
Bundle [309]: org.eclipse.wst.common.frameworks, state: [8], version: 1.2.200.v201304241450
Bundle [310]: org.eclipse.wst.common.modulecore, state: [8], version: 1.2.401.v201408132036
Bundle [311]: org.eclipse.wst.common.project.facet.ui, state: [8], version: 1.4.500.v201409111446
Bundle [312]: org.eclipse.wst.web.ui, state: [8], version: 1.1.600.v201302011850
Bundle [313]: jd.ide.eclipse, state: [8], version: 0.1.5
Bundle [314]: jd.ide.eclipse.macosx.x86_64, state: [4], version: 0.1.5
Bundle [315]: org.apache.httpcomponents.httpclient, state: [4], version: 4.3.6.v201411290715
Bundle [316]: org.apache.httpcomponents.httpcore, state: [4], version: 4.3.3.v201411290715
Bundle [317]: org.eclipse.ecf, state: [32], version: 3.4.0.v20141221-2352
Bundle [318]: org.eclipse.ecf.filetransfer, state: [32], version: 5.0.0.v20141221-2352
Bundle [319]: org.eclipse.ecf.identity, state: [32], version: 3.4.0.v20141221-2352
Bundle [320]: org.eclipse.ecf.provider.filetransfer, state: [32], version: 3.2.200.v20141221-2352
Bundle [321]: org.eclipse.ecf.provider.filetransfer.httpclient4, state: [32], version: 1.0.1043.v20141221-2352
Bundle [322]: org.eclipse.ecf.provider.filetransfer.httpclient4.ssl, state: [4], version: 1.0.0.v20141221-2352
Bundle [323]: org.eclipse.ecf.provider.filetransfer.ssl, state: [4], version: 1.0.0.v20141221-2352
Bundle [324]: org.eclipse.ecf.ssl, state: [4], version: 1.1.0.v20141221-2352
Bundle [325]: org.eclipse.emf.common, state: [32], version: 2.10.1.v20150123-0348
Bundle [326]: org.eclipse.emf.ecore, state: [32], version: 2.10.2.v20150123-0348
Bundle [327]: org.eclipse.emf.ecore.change, state: [8], version: 2.10.0.v20150123-0348
Bundle [328]: org.eclipse.emf.ecore.xmi, state: [32], version: 2.10.2.v20150123-0348
Bundle [329]: org.eclipse.jdt, state: [4], version: 3.10.1.v20150204-1700
Bundle [330]: org.eclipse.jdt.apt.core, state: [32], version: 3.3.600.v20150122-0735
Bundle [331]: org.eclipse.jdt.compiler.apt, state: [4], version: 1.1.0.v20150122-0735
Bundle [332]: org.eclipse.jdt.compiler.tool, state: [4], version: 1.0.300.v20150114-1827
Bundle [333]: org.eclipse.jdt.core, state: [32], version: 3.10.2.v20150120-1634
Bundle [334]: org.eclipse.jdt.debug, state: [8], version: 3.8.102.v20150115-1323
Bundle [335]: org.eclipse.jdt.doc.isv, state: [4], version: 3.10.2.v20150202-1407
Bundle [336]: org.eclipse.jdt.launching, state: [32], version: 3.7.102.v20141111-0953
Bundle [337]: org.eclipse.jdt.ui, state: [32], version: 3.10.2.v20141014-1419
Bundle [338]: org.epic.doc, state: [8], version: 0.6.2
Bundle [339]: org.epic.lib, state: [4], version: 0.6.1
Bundle [340]: org.epic.regexp, state: [8], version: 0.6.1
Bundle [341]: org.epic.debug, state: [8], version: 0.6.42
Bundle [342]: org.epic.perleditor, state: [32], version: 0.6.39
Bundle [343]: org.epic.source, state: [4], version: 0.6.57
Bundle [344]: com.android.ide.eclipse.adt, state: [8], version: 23.0.7.2120684
Bundle [345]: com.android.ide.eclipse.base, state: [8], version: 23.0.7.2120684
Bundle [346]: com.android.ide.eclipse.ddms, state: [8], version: 23.0.7.2120684
Bundle [347]: com.android.ide.eclipse.gldebugger, state: [8], version: 23.0.7.2120684
Bundle [348]: com.android.ide.eclipse.hierarchyviewer, state: [8], version: 23.0.7.2120684
Bundle [349]: com.android.ide.eclipse.ndk, state: [8], version: 23.0.7.2120684
Bundle [350]: com.android.ide.eclipse.traceview, state: [8], version: 23.0.7.2120684
Bundle [351]: org.eclipse.cdt, state: [8], version: 8.6.0.201502131403
Bundle [352]: org.eclipse.cdt.codan.checkers, state: [8], version: 3.2.0.201502131403
Bundle [353]: org.eclipse.cdt.codan.checkers.ui, state: [8], version: 3.2.0.201502131403
Bundle [354]: org.eclipse.cdt.codan.core, state: [8], version: 3.2.0.201502131403
Bundle [355]: org.eclipse.cdt.codan.core.cxx, state: [8], version: 3.2.0.201502131403
Bundle [356]: org.eclipse.cdt.codan.ui, state: [8], version: 3.2.0.201502131403
Bundle [357]: org.eclipse.cdt.codan.ui.cxx, state: [8], version: 3.2.0.201502131403
Bundle [358]: org.eclipse.cdt.core, state: [8], version: 5.9.1.201502131403
Bundle [359]: org.eclipse.cdt.core.macosx, state: [4], version: 5.3.0.201502131403
Bundle [360]: org.eclipse.cdt.core.native, state: [8], version: 5.7.0.201502131403
Bundle [361]: org.eclipse.cdt.debug.core, state: [8], version: 7.6.0.201502131403
Bundle [362]: org.eclipse.cdt.debug.mi.core, state: [8], version: 7.3.0.201502131403
Bundle [363]: org.eclipse.cdt.debug.mi.ui, state: [8], version: 6.2.0.201502131403
Bundle [364]: org.eclipse.cdt.debug.ui, state: [8], version: 7.5.0.201502131403
Bundle [365]: org.eclipse.cdt.doc.user, state: [8], version: 5.3.0.201502131403
Bundle [366]: org.eclipse.cdt.dsf, state: [8], version: 2.6.0.201502131403
Bundle [367]: org.eclipse.cdt.dsf.gdb, state: [8], version: 4.6.0.201502131403
Bundle [368]: org.eclipse.cdt.dsf.gdb.ui, state: [8], version: 2.4.0.201502131403
Bundle [369]: org.eclipse.cdt.dsf.ui, state: [8], version: 2.5.0.201502131403
Bundle [370]: org.eclipse.cdt.gdb, state: [8], version: 7.0.0.201502131403
Bundle [371]: org.eclipse.cdt.gdb.ui, state: [8], version: 7.0.0.201502131403
Bundle [372]: org.eclipse.cdt.launch, state: [8], version: 7.2.0.201502131403
Bundle [373]: org.eclipse.cdt.make.core, state: [8], version: 7.3.0.201502131403
Bundle [374]: org.eclipse.cdt.make.ui, state: [8], version: 7.2.0.201502131403
Bundle [375]: org.eclipse.cdt.managedbuilder.core, state: [8], version: 8.3.0.201502131403
Bundle [376]: org.eclipse.cdt.managedbuilder.gnu.ui, state: [8], version: 8.3.0.201502131403
Bundle [377]: org.eclipse.cdt.managedbuilder.ui, state: [8], version: 8.2.2.201502131403
Bundle [378]: org.eclipse.cdt.ui, state: [8], version: 5.9.0.201502131403
Bundle [379]: org.eclipse.emf.edit, state: [8], version: 2.10.1.v20150123-0452
Bundle [380]: org.eclipse.wst.common.emf, state: [32], version: 1.2.300.v201501292352
Bundle [381]: org.eclipse.wst.sse.ui, state: [32], version: 1.3.301.v201501151629
Bundle [382]: org.eclipse.wst.validation, state: [8], version: 1.2.600.v201501211647
Bundle [383]: org.eclipse.wst.xml.core, state: [8], version: 1.1.902.v201501211904
Bundle [384]: org.eclipse.wst.xml.ui, state: [8], version: 1.1.501.v201501212057
Bundle [385]: overlay.com.android.ide.eclipse.adt.overlay, state: [8], version: 23.0.7.2120684
Bundle [386]: com.mountainminds.eclemma.asm, state: [4], version: 2.3.2.201409141915
Bundle [387]: com.mountainminds.eclemma.core, state: [8], version: 2.3.2.201409141915
Bundle [388]: com.mountainminds.eclemma.debug.ui.compatibility, state: [4], version: 2.3.2.201409141915
Bundle [389]: com.mountainminds.eclemma.doc, state: [4], version: 2.3.2.201409141915
Bundle [390]: com.mountainminds.eclemma.ui, state: [8], version: 2.3.2.201409141915
Bundle [391]: org.jacoco.agent, state: [4], version: 0.7.2.201409121644
Bundle [392]: org.jacoco.core, state: [4], version: 0.7.2.201409121644
Bundle [393]: org.jacoco.report, state: [4], version: 0.7.2.201409121644
Bundle [394]: com.perforce.p4api, state: [8], version: 2015.1.1318019
Bundle [395]: com.perforce.team.branding, state: [4], version: 2015.1.1318019
Bundle [396]: com.perforce.team.core, state: [32], version: 2015.1.1318019
Bundle [397]: com.perforce.team.help.ui, state: [4], version: 2015.1.1318019
Bundle [398]: com.perforce.team.ui, state: [32], version: 2015.1.1318019
Bundle [399]: com.perforce.team.ui.text, state: [8], version: 2015.1.1318019
Bundle [400]: javax.wsdl, state: [4], version: 1.5.1.v201012040544
Bundle [401]: javax.xml.rpc, state: [4], version: 1.1.0.v201209140446
Bundle [402]: javax.xml.soap, state: [4], version: 1.2.0.v201005080501
Bundle [403]: org.apache.axis, state: [4], version: 1.4.0.v201005080400
Bundle [404]: org.apache.commons.discovery, state: [4], version: 0.2.0.v201004190315
Bundle [405]: org.apache.wsil4j, state: [4], version: 1.0.0.v200901211807
Bundle [406]: org.eclipse.emf, state: [8], version: 2.6.0.v20150123-0452
Bundle [407]: org.eclipse.emf.codegen, state: [8], version: 2.10.0.v20150123-0452
Bundle [408]: org.eclipse.emf.common.ui, state: [8], version: 2.9.0.v20150123-0452
Bundle [409]: org.eclipse.emf.ecore.edit, state: [8], version: 2.9.0.v20150123-0452
Bundle [410]: org.eclipse.emf.edit.ui, state: [8], version: 2.10.2.v20150123-0452
Bundle [411]: org.eclipse.gef, state: [8], version: 3.9.100.201408150207
Bundle [412]: org.eclipse.jem.proxy, state: [8], version: 2.0.410.v201411191736
Bundle [413]: org.eclipse.jem.util, state: [32], version: 2.1.200.v201404021757
Bundle [414]: org.eclipse.jst.common.project.facet.ui, state: [8], version: 1.4.510.v201501141810
Bundle [415]: org.eclipse.jst.ejb.doc.user, state: [8], version: 1.1.301.v201105130955
Bundle [416]: org.eclipse.jst.ejb.ui, state: [8], version: 1.1.900.v201402130359
Bundle [417]: org.eclipse.jst.ejb.ui.infopop, state: [8], version: 1.0.300.v201002231012
Bundle [418]: org.eclipse.jst.j2ee, state: [8], version: 1.1.802.v201502041526
Bundle [419]: org.eclipse.jst.j2ee.doc.user, state: [4], version: 1.1.400.v201008122207
Bundle [420]: org.eclipse.jst.j2ee.ejb, state: [8], version: 1.1.800.v201404021607
Bundle [421]: org.eclipse.jst.j2ee.ejb.annotations.emitter, state: [8], version: 1.1.200.v201004110730
Bundle [422]: org.eclipse.jst.j2ee.ejb.annotations.ui, state: [8], version: 1.1.200.v201004261420
Bundle [423]: org.eclipse.jst.j2ee.ejb.annotations.xdoclet, state: [8], version: 1.2.200.v201103302126
Bundle [424]: org.eclipse.jst.j2ee.infopop, state: [4], version: 1.0.300.v201309091923
Bundle [425]: org.eclipse.jst.j2ee.jca, state: [8], version: 1.1.700.v201305311426
Bundle [426]: org.eclipse.jst.j2ee.jca.ui, state: [8], version: 1.1.500.v201304231803
Bundle [427]: org.eclipse.jst.j2ee.navigator.ui, state: [8], version: 1.1.600.v201302011850
Bundle [428]: org.eclipse.jst.j2ee.ui, state: [8], version: 1.1.801.v201501141713
Bundle [429]: org.eclipse.jst.j2ee.web, state: [8], version: 1.1.810.v201501141727
Bundle [430]: org.eclipse.jst.j2ee.webservice, state: [8], version: 1.1.400.v201302011850
Bundle [431]: org.eclipse.jst.j2ee.webservice.ui, state: [8], version: 1.1.500.v201302011850
Bundle [432]: org.eclipse.jst.j2ee.xdoclet.runtime, state: [8], version: 1.1.300.v201004280609
Bundle [433]: org.eclipse.jst.jee.ejb, state: [8], version: 1.0.400.v201305061702
Bundle [434]: org.eclipse.jst.jee.ui, state: [8], version: 1.0.701.v201408251535
Bundle [435]: org.eclipse.jst.jsf.common, state: [8], version: 1.5.100.v201409111805
Bundle [436]: org.eclipse.jst.jsf.common.runtime, state: [8], version: 1.4.0.v201405281344
Bundle [437]: org.eclipse.jst.jsf.common.ui, state: [8], version: 1.5.0.v201405281344
Bundle [438]: org.eclipse.jst.jsf.core, state: [8], version: 1.7.100.v201409111805
Bundle [439]: org.eclipse.jst.jsf.facesconfig, state: [8], version: 1.5.0.v201405281344
Bundle [440]: org.eclipse.jst.jsp.core, state: [8], version: 1.2.701.v201501151629
Bundle [441]: org.eclipse.jst.jsp.ui, state: [8], version: 1.1.901.v201501261620
Bundle [442]: org.eclipse.jst.jsp.ui.infopop, state: [4], version: 1.0.200.v201309112106
Bundle [443]: org.eclipse.jst.pagedesigner, state: [8], version: 1.6.200.v201409302017
Bundle [444]: org.eclipse.jst.pagedesigner.jsf.ui, state: [8], version: 1.5.0.v201309172102
Bundle [445]: org.eclipse.jst.pagedesigner.jsp.core, state: [8], version: 1.5.0.v201309172102
Bundle [446]: org.eclipse.jst.servlet.ui, state: [8], version: 1.1.801.v201409042158
Bundle [447]: org.eclipse.jst.servlet.ui.infopop, state: [8], version: 1.0.500.v201105121947
Bundle [448]: org.eclipse.jst.ws, state: [8], version: 1.0.701.v201411261651
Bundle [449]: org.eclipse.jst.ws.axis.consumption.core, state: [8], version: 1.0.500.v201401152035
Bundle [450]: org.eclipse.jst.ws.axis.consumption.ui, state: [8], version: 1.0.750.v201311011546
Bundle [451]: org.eclipse.jst.ws.axis.creation.ui, state: [8], version: 1.0.800.v201309242123
Bundle [452]: org.eclipse.jst.ws.axis.infopop, state: [8], version: 1.0.400.v201309242123
Bundle [453]: org.eclipse.jst.ws.axis.ui.doc.user, state: [4], version: 1.1.200.v201309242123
Bundle [454]: org.eclipse.jst.ws.consumption, state: [8], version: 1.0.750.v201309242123
Bundle [455]: org.eclipse.jst.ws.consumption.infopop, state: [4], version: 1.0.400.v201309242123
Bundle [456]: org.eclipse.jst.ws.consumption.ui, state: [8], version: 1.1.751.v201501131919
Bundle [457]: org.eclipse.jst.ws.consumption.ui.doc.user, state: [8], version: 1.0.700.v201309242123
Bundle [458]: org.eclipse.jst.ws.creation.ejb.ui, state: [4], version: 1.0.250.v201309242123
Bundle [459]: org.eclipse.jst.ws.creation.ui, state: [8], version: 1.0.851.v201501131919
Bundle [460]: org.eclipse.jst.ws.doc.user, state: [4], version: 1.0.700.v201309242123
Bundle [461]: org.eclipse.jst.ws.infopop, state: [4], version: 1.0.400.v201309242123
Bundle [462]: org.eclipse.jst.ws.jaxrs.core, state: [32], version: 1.0.551.v201409041522
Bundle [463]: org.eclipse.jst.ws.jaxrs.ui, state: [8], version: 1.0.651.v201409041522
Bundle [464]: org.eclipse.jst.ws.uddiregistry, state: [8], version: 1.0.550.v201309242123
Bundle [465]: org.eclipse.jst.ws.ui, state: [8], version: 1.0.450.v201309242123
Bundle [466]: org.eclipse.pde, state: [4], version: 3.10.1.v20150204-1700
Bundle [467]: org.eclipse.pde.core, state: [32], version: 3.10.2.v20150127-1015
Bundle [468]: org.eclipse.pde.doc.user, state: [4], version: 3.10.2.v20150202-1407
Bundle [469]: org.eclipse.pde.ui, state: [32], version: 3.8.101.v20141001-1400
Bundle [470]: org.eclipse.wst.command.env, state: [8], version: 1.0.450.v201401132315
Bundle [471]: org.eclipse.wst.command.env.core, state: [4], version: 1.0.250.v201310240024
Bundle [472]: org.eclipse.wst.command.env.ui, state: [8], version: 1.1.151.v201501131919
Bundle [473]: org.eclipse.wst.common.core, state: [32], version: 1.2.0.v200908251833
Bundle [474]: org.eclipse.wst.common.emfworkbench.integration, state: [8], version: 1.2.101.v201107081800
Bundle [475]: org.eclipse.wst.common.environment, state: [8], version: 1.0.400.v200912181831
Bundle [476]: org.eclipse.wst.common.frameworks.ui, state: [8], version: 1.2.300.v201401292051
Bundle [477]: org.eclipse.wst.common.infopop, state: [8], version: 1.0.300.v201309101952
Bundle [478]: org.eclipse.wst.common.modulecore.ui, state: [8], version: 1.0.201.v201208241542
Bundle [479]: org.eclipse.wst.common.snippets, state: [8], version: 1.2.200.v201208080420
Bundle [480]: org.eclipse.wst.common.ui, state: [8], version: 1.1.500.v200911182011
Bundle [481]: org.eclipse.wst.common.uriresolver, state: [8], version: 1.2.100.v201305141634
Bundle [482]: org.eclipse.wst.css.core, state: [8], version: 1.1.800.v201402172058
Bundle [483]: org.eclipse.wst.css.ui, state: [8], version: 1.0.901.v201501212057
Bundle [484]: org.eclipse.wst.doc.user, state: [8], version: 1.2.0.v201309112106
Bundle [485]: org.eclipse.wst.dtd.core, state: [8], version: 1.1.700.v201211012112
Bundle [486]: org.eclipse.wst.dtd.ui, state: [8], version: 1.0.801.v201308100602
Bundle [487]: org.eclipse.wst.dtd.ui.infopop, state: [4], version: 1.0.400.v201309112106
Bundle [488]: org.eclipse.wst.dtdeditor.doc.user, state: [4], version: 1.0.700.v201208081537
Bundle [489]: org.eclipse.wst.html.core, state: [8], version: 1.1.802.v201501312139
Bundle [490]: org.eclipse.wst.html.ui, state: [8], version: 1.0.902.v201501212057
Bundle [491]: org.eclipse.wst.html.ui.infopop, state: [4], version: 1.0.201.v201409111852
Bundle [492]: org.eclipse.wst.internet.cache, state: [8], version: 1.0.700.v201211211430
Bundle [493]: org.eclipse.wst.internet.monitor.core, state: [8], version: 1.0.600.v201309182039
Bundle [494]: org.eclipse.wst.internet.monitor.ui, state: [8], version: 1.0.700.v201309182039
Bundle [495]: org.eclipse.wst.jsdt.core, state: [8], version: 1.3.300.v201410221502
Bundle [496]: org.eclipse.wst.jsdt.debug.core, state: [8], version: 3.1.100.v201405212207
Bundle [497]: org.eclipse.wst.jsdt.debug.crossfire, state: [8], version: 1.0.400.v201402051800
Bundle [498]: org.eclipse.wst.jsdt.debug.rhino, state: [8], version: 1.0.300.v201402051800
Bundle [499]: org.eclipse.wst.jsdt.debug.rhino.debugger, state: [4], version: 1.0.400.v201402051800
Bundle [500]: org.eclipse.wst.jsdt.debug.transport, state: [4], version: 1.0.200.v201402051800
Bundle [501]: org.eclipse.wst.jsdt.debug.ui, state: [8], version: 1.0.400.v201402051800
Bundle [502]: org.eclipse.wst.jsdt.doc, state: [4], version: 1.4.100.v201309042002
Bundle [503]: org.eclipse.wst.jsdt.manipulation, state: [8], version: 1.0.500.v201402051800
Bundle [504]: org.eclipse.wst.jsdt.support.firefox, state: [8], version: 1.0.500.v201402051800
Bundle [505]: org.eclipse.wst.jsdt.support.ie, state: [4], version: 1.0.500.v201402051800
Bundle [506]: org.eclipse.wst.jsdt.ui, state: [8], version: 1.1.500.v201409121658
Bundle [507]: org.eclipse.wst.jsdt.web.core, state: [8], version: 1.0.700.v201307151913
Bundle [508]: org.eclipse.wst.jsdt.web.ui, state: [8], version: 1.0.800.v201403271809
Bundle [509]: org.eclipse.wst.server.core, state: [8], version: 1.6.2.v201409292121
Bundle [510]: org.eclipse.wst.server.discovery, state: [8], version: 1.0.501.v201501132217
Bundle [511]: org.eclipse.wst.server.ui, state: [8], version: 1.5.100.v201407281532
Bundle [512]: org.eclipse.wst.server.ui.doc.user, state: [8], version: 1.1.600.v201309182117
Bundle [513]: org.eclipse.wst.server.ui.infopop, state: [4], version: 1.1.200.v201309182117
Bundle [514]: org.eclipse.wst.sse.core, state: [8], version: 1.1.900.v201401092025
Bundle [515]: org.eclipse.wst.sse.doc.user, state: [4], version: 1.1.100.v201208081537
Bundle [516]: org.eclipse.wst.sse.ui.infopop, state: [4], version: 1.0.300.v201309112106
Bundle [517]: org.eclipse.wst.standard.schemas, state: [4], version: 1.0.700.v201304171715
Bundle [518]: org.eclipse.wst.validation.infopop, state: [4], version: 1.0.300.v201309101952
Bundle [519]: org.eclipse.wst.validation.ui, state: [8], version: 1.2.500.v201310231452
Bundle [520]: org.eclipse.wst.web, state: [8], version: 1.1.800.v201312041437
Bundle [521]: org.eclipse.wst.web.ui.infopop, state: [8], version: 1.0.300.v200805140206
Bundle [522]: org.eclipse.wst.webtools.doc.user, state: [8], version: 1.0.500.v201208081537
Bundle [523]: org.eclipse.wst.ws, state: [8], version: 1.1.350.v201310240024
Bundle [524]: org.eclipse.wst.ws.explorer, state: [8], version: 1.0.750.v201401291757
Bundle [525]: org.eclipse.wst.ws.parser, state: [8], version: 1.0.550.v201310240024
Bundle [526]: org.eclipse.wst.ws.service.policy, state: [8], version: 1.0.400.v201310240024
Bundle [527]: org.eclipse.wst.ws.ui, state: [8], version: 1.1.250.v201310240024
Bundle [528]: org.eclipse.wst.wsdl, state: [8], version: 1.2.350.v201310240024
Bundle [529]: org.eclipse.wst.wsdl.validation, state: [8], version: 1.1.650.v201310240024
Bundle [530]: org.eclipse.wst.xml.ui.infopop, state: [4], version: 1.0.400.v201309112106
Bundle [531]: org.eclipse.wst.xmleditor.doc.user, state: [4], version: 1.0.700.v201208081537
Bundle [532]: org.eclipse.wst.xsd.core, state: [8], version: 1.1.900.v201401141857
Bundle [533]: org.eclipse.wst.xsd.ui, state: [8], version: 1.2.500.v201208081537
Bundle [534]: org.eclipse.wst.xsdeditor.doc.user, state: [4], version: 1.0.800.v201208081537
Bundle [535]: org.eclipse.xsd, state: [8], version: 2.10.0.v20150123-0452
Bundle [536]: org.eclipse.xsd.edit, state: [8], version: 2.7.0.v20150123-0452
Bundle [537]: org.mozilla.javascript, state: [4], version: 1.7.2.v201005080400
Bundle [538]: org.uddi4j, state: [4], version: 2.0.5.v200805270300
Bundle [539]: com.google.gson, state: [4], version: 2.2.4
Bundle [540]: com.parasoft.jtest.common, state: [8], version: 10.2.3.20160722
Bundle [541]: com.parasoft.jtest.common.eclipse, state: [8], version: 10.2.3.20160722
Bundle [542]: com.parasoft.jtest.common.ui, state: [8], version: 10.2.3.20160722
Bundle [543]: com.parasoft.jtest.context.api, state: [4], version: 10.2.3.20160722
Bundle [544]: com.parasoft.jtest.controller.api, state: [8], version: 10.2.3.20160722
Bundle [545]: com.parasoft.jtest.data, state: [4], version: 10.2.3.20160722
Bundle [546]: com.parasoft.jtest.execution.eclipse, state: [8], version: 10.2.3.20160722
Bundle [547]: com.parasoft.jtest.execution.eclipse.tomcat, state: [8], version: 10.2.3.20160722
Bundle [548]: com.parasoft.jtest.execution.instrumentator, state: [8], version: 10.2.3.20160722
Bundle [549]: com.parasoft.jtest.execution.runtime.api, state: [8], version: 10.2.3.20160722
Bundle [550]: com.parasoft.xtest.analyzers.api, state: [8], version: 10.2.3.20160715
Bundle [551]: com.parasoft.xtest.authorship, state: [8], version: 10.2.3.20160715
Bundle [552]: com.parasoft.xtest.chart.api, state: [8], version: 10.2.3.20160715
Bundle [553]: com.parasoft.xtest.common, state: [8], version: 10.2.3.20160715
Bundle [554]: com.parasoft.xtest.common.api, state: [8], version: 10.2.3.20160715
Bundle [555]: com.parasoft.xtest.common.eclipse, state: [8], version: 10.2.3.20160715
Bundle [556]: com.parasoft.xtest.common.ui, state: [32], version: 10.2.3.20160715
Bundle [557]: com.parasoft.xtest.configuration, state: [8], version: 10.2.3.20160715
Bundle [558]: com.parasoft.xtest.configuration.api, state: [8], version: 10.2.3.20160715
Bundle [559]: com.parasoft.xtest.coverage, state: [8], version: 10.2.3.20160715
Bundle [560]: com.parasoft.xtest.coverage.api, state: [4], version: 10.2.3.20160715
Bundle [561]: com.parasoft.xtest.coverage.ui, state: [8], version: 10.2.3.20160715
Bundle [562]: com.parasoft.xtest.lic.client, state: [8], version: 10.2.3.20160715
Bundle [563]: com.parasoft.xtest.logging.api, state: [32], version: 10.2.3.20160715
Bundle [564]: com.parasoft.xtest.logging.eclipse, state: [8], version: 10.2.3.20160715
Bundle [565]: com.parasoft.xtest.preference.api, state: [8], version: 10.2.3.20160715
Bundle [566]: com.parasoft.xtest.reports, state: [8], version: 10.2.3.20160715
Bundle [567]: com.parasoft.xtest.reports.api, state: [8], version: 10.2.3.20160715
Bundle [568]: com.parasoft.xtest.reports.fonts, state: [4], version: 10.2.3.20160715
Bundle [569]: com.parasoft.xtest.resource.api, state: [8], version: 10.2.3.20160715
Bundle [570]: com.parasoft.xtest.results, state: [8], version: 10.2.3.20160715
Bundle [571]: com.parasoft.xtest.results.api, state: [4], version: 10.2.3.20160715
Bundle [572]: com.parasoft.xtest.results.ui, state: [8], version: 10.2.3.20160715
Bundle [573]: com.parasoft.xtest.runner.eclipse, state: [8], version: 10.2.3.20160715
Bundle [574]: com.parasoft.xtest.scontrol.api, state: [8], version: 10.2.3.20160715
Bundle [575]: com.parasoft.xtest.scope.api, state: [8], version: 10.2.3.20160715
Bundle [576]: com.parasoft.xtest.services.api, state: [32], version: 10.2.3.20160715
Bundle [577]: com.parasoft.xtest.share, state: [8], version: 10.2.3.20160715
Bundle [578]: com.parasoft.xtest.share.api, state: [8], version: 10.2.3.20160715
Bundle [579]: com.parasoft.xtest.suppressions, state: [8], version: 10.2.3.20160715
Bundle [580]: com.parasoft.xtest.techsupport, state: [8], version: 10.2.3.20160715
Bundle [581]: com.parasoft.xtest.testassist.api, state: [8], version: 10.2.3.20160715
Bundle [582]: com.parasoft.xtest.testcases.api, state: [4], version: 10.2.3.20160715
Bundle [583]: javanet.staxutils, state: [4], version: 1.0.0
Bundle [584]: javax.mail, state: [4], version: 1.5.0
Bundle [585]: org.apache.commons.io, state: [4], version: 1.4.0.v20081110-1000
Bundle [586]: org.apache.commons.logging, state: [4], version: 1.1.3
Bundle [587]: org.apache.jcs, state: [4], version: 1.3.4
Bundle [588]: org.codehaus.stax2, state: [4], version: 3.2.4
Bundle [589]: org.json, state: [4], version: 1.0.0.v201507290100
Bundle [590]: com.parasoft.xtest.build.eclipse.core, state: [8], version: 9.5.21.20150129
Bundle [591]: com.parasoft.xtest.checkers.eclipse.core, state: [8], version: 9.5.21.20150129
Bundle [592]: com.parasoft.xtest.checkers.eclipse.core.java, state: [8], version: 9.5.11.20140428
Bundle [593]: com.parasoft.xtest.checkers.eclipse.ui, state: [8], version: 9.5.21.20150129
Bundle [594]: com.parasoft.xtest.checkers.eclipse.ui.java, state: [8], version: 9.5.11.20140428
Bundle [595]: com.parasoft.xtest.codegen.eclipse.core.java, state: [8], version: 9.5.11.20140428
Bundle [596]: com.parasoft.xtest.codegen.eclipse.ui.java, state: [8], version: 9.5.11.20140428
Bundle [597]: com.parasoft.xtest.codereview.eclipse.core, state: [8], version: 9.5.21.20150129
Bundle [598]: com.parasoft.xtest.codereview.eclipse.ui, state: [8], version: 9.5.21.20150129
Bundle [599]: com.parasoft.xtest.codereview.eclipse.ui.java, state: [8], version: 9.5.11.20140428
Bundle [600]: com.parasoft.xtest.common.eclipse.core, state: [8], version: 9.5.21.20150129
Bundle [601]: com.parasoft.xtest.common.eclipse.core.java, state: [8], version: 9.5.14.20150430
Bundle [602]: com.parasoft.xtest.common.eclipse.core.macosx.x86, state: [4], version: 9.5.11.20130826
Bundle [603]: com.parasoft.xtest.common.eclipse.ui, state: [8], version: 9.5.21.20150129
Bundle [604]: com.parasoft.xtest.common.eclipse.ui.ext35, state: [4], version: 9.5.19.20141003
Bundle [605]: com.parasoft.xtest.common.eclipse.ui.java, state: [8], version: 9.5.11.20140428
Bundle [606]: com.parasoft.xtest.communicator.eclipse.core, state: [8], version: 9.5.0.20120921
Bundle [607]: com.parasoft.xtest.coverage.eclipse.core, state: [8], version: 9.5.0.20120921
Bundle [608]: com.parasoft.xtest.coverage.eclipse.core.java, state: [8], version: 9.5.8.20131028
Bundle [609]: com.parasoft.xtest.coverage.eclipse.ui, state: [8], version: 9.5.21.20150129
Bundle [610]: com.parasoft.xtest.datasource.eclipse.core, state: [8], version: 9.5.21.20150129
Bundle [611]: com.parasoft.xtest.datasource.eclipse.ui, state: [8], version: 9.5.21.20150129
Bundle [612]: com.parasoft.xtest.db.eclipse.core, state: [8], version: 9.5.21.20150129
Bundle [613]: com.parasoft.xtest.db.eclipse.core.java, state: [8], version: 9.5.9.20131230
Bundle [614]: com.parasoft.xtest.dbc.eclipse.core.java, state: [8], version: 9.5.4.20130311
Bundle [615]: com.parasoft.xtest.dbc.eclipse.ui.java, state: [8], version: 9.5.11.20140428
